# 核心依赖
funasr                # 语音识别框架
openai                # LLM API调用
python-dotenv         # 环境变量管理

# 其他必要依赖
asyncio               # 异步IO支持
tqdm                  # 进度条展示
pathlib               # 文件路径处理

# 注意事项 
# ------------------------------------------------------------
# 1. PyTorch需要单独安装，请根据您的环境选择合适的命令:
#    - CUDA 12.1: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#    - CUDA 11.8: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#    - 仅CPU: pip install torch torchvision torchaudio
#
# 2. FunASR可能需要其他依赖，以下是可能需要的库:
#    - kaldifeat (用于特征提取)
#    - kaldi-native-fbank
#    - sentencepiece
#    - pyyaml
#
# 3. 如果遇到问题，请参考FunASR官方文档:
#    https://github.com/alibaba-damo-academy/FunASR
